from_node,to_node,distance,travel_time,source_edge_id
671,670,123.1486303,7.870714698,77848
670,693,193.0209624,12.33641756,48836
693,670,193.0209624,12.33641756,153034
671,673,85.34889844,5.454846129,19422
673,671,85.34889844,5.454846129,42791
671,665,56.39129504,6.307172387,2981
665,671,56.39129504,6.307172387,130898
672,674,90.22512889,5.766497331,19421
674,672,90.22512889,5.766497331,124115
672,654,114.3146295,12.78569811,3147
654,672,114.3146295,12.78569811,54462
673,672,84.43455148,5.396408093,19425
672,673,84.43455148,5.396408093,63331
673,679,18.66958772,2.088129171,3130
679,673,18.66958772,2.088129171,19590
673,653,116.1351998,12.98932264,3048
653,673,116.1351998,12.98932264,29727
674,675,15.5451048,0.993523716,19429
675,674,15.5451048,0.993523716,172531
674,687,62.94279849,2.346645171,37607
687,674,62.94279849,2.346645171,53307
675,676,14.0208,0.89610186,19430
676,675,14.0208,0.89610186,36729
676,657,116.2977402,4.335834075,37606
657,676,116.2977402,4.335834075,79254
676,677,53.95304397,3.448264223,19428
677,676,53.95304397,3.448264223,39308
677,658,115.8276094,12.95491971,3322
658,677,115.8276094,12.95491971,90027
677,683,47.5575915,5.31915303,39739
683,677,47.5575915,5.31915303,124829
678,667,90.40671002,20.22335911,162998
667,678,90.40671002,20.22335911,86612
679,691,66.09643446,7.39265885,3129
691,679,66.09643446,7.39265885,154946
680,678,131.0291542,14.65516021,138098
678,680,131.0291542,14.65516021,155502
681,682,16.16882545,3.616855025,104510
682,681,16.16882545,3.616855025,49101
681,663,122.5303412,13.70459721,104516
663,681,122.5303412,13.70459721,155528
682,686,16.81604853,3.761634374,104511
686,682,16.81604853,3.761634374,189072
684,691,35.13010082,7.858361888,108227
691,684,35.13010082,7.858361888,49328
685,676,59.95505526,2.23525557,37608
676,685,59.95505526,2.23525557,90082
686,681,29.90925104,6.690493705,104512
681,686,29.90925104,6.690493705,150287
686,690,18.42378422,4.12127379,104513
690,686,18.42378422,4.12127379,204929
688,697,222.4671773,24.88218858,49095
697,688,222.4671773,24.88218858,116244
689,680,19.27016024,2.155301142,2016
680,689,19.27016024,2.155301142,24446
690,696,135.3410358,30.27485867,104508
696,690,135.3410358,30.27485867,33380
691,693,59.01246016,6.60034069,3128
693,691,59.01246016,6.60034069,79857
692,689,89.86406336,10.05098639,2018
689,692,89.86406336,10.05098639,117980
693,695,59.47662612,6.652256056,3126
695,693,59.47662612,6.652256056,46288
694,690,119.2037169,26.66505145,104509
690,694,119.2037169,26.66505145,54584
695,697,55.14521927,6.167803098,3127
697,695,55.14521927,6.167803098,79279
696,694,29.80944623,6.668168058,104507
694,696,29.80944623,6.668168058,171416
698,3,8.698647704,0.555950758,169624
3,698,8.698647704,0.555950758,150220
699,700,45.38870675,10.15314146,174317
700,699,45.38870675,10.15314146,20165
700,264,101.5572653,6.490760461,174321
264,700,101.5572653,6.490760461,68261
701,543,152.9271472,17.10437541,133489
543,701,152.9271472,17.10437541,21938
701,543,73.91427478,4.724032799,189014
543,701,73.91427478,4.724032799,12789
703,470,165.5749796,37.03798392,77401
470,703,165.5749796,37.03798392,217916
703,509,131.3219005,29.37580576,189111
509,703,131.3219005,29.37580576,36342
704,514,157.532004,35.2388256,189112
514,704,157.532004,35.2388256,167550
704,707,109.4148512,12.23767477,199661
707,704,109.4148512,12.23767477,8636
705,147,28.06962748,6.27898257,198824
147,705,28.06962748,6.27898257,127376
706,136,13.71796396,3.06861417,198944
136,706,13.71796396,3.06861417,63374
709,700,128.6857483,8.224604754,211064
700,709,128.6857483,8.224604754,130231
709,710,104.1931552,23.30729206,211065
710,709,104.1931552,23.30729206,191049
711,581,93.85072056,5.998217307,33777
581,711,93.85072056,5.998217307,151325
711,622,278.9548851,17.82865395,33794
622,711,278.9548851,17.82865395,201043
711,712,66.97360665,7.490767541,214237
712,711,66.97360665,7.490767541,144319
712,574,39.79497722,8.901862648,38436
574,712,39.79497722,8.901862648,119368
712,549,112.0334565,12.53055676,238
549,712,112.0334565,12.53055676,6098
713,528,57.04557089,6.38035089,214926
528,713,57.04557089,6.38035089,134151
714,713,85.76939162,19.18602288,214923
713,714,85.76939162,19.18602288,104069
714,529,57.6593208,6.448996707,214928
529,714,57.6593208,6.448996707,52844
715,13,1.112417368,0.041473352,215920
13,715,1.112417368,0.041473352,121976
716,16,488.0472636,18.19546925,215923
16,716,488.0472636,18.19546925,9099
718,354,237.6343373,15.18776187,218005
354,718,237.6343373,15.18776187,47379
719,513,67.10354167,4.288743044,218006
513,719,67.10354167,4.288743044,124099
720,283,57.53597141,6.435200502,218267
283,720,57.53597141,6.435200502,28140
720,721,84.47173531,4.723936523,218268
721,720,84.47173531,4.723936523,73271
721,723,55.71445113,3.115734862,218272
723,721,55.71445113,3.115734862,102811
722,110,273.57787,15.29937188,218270
110,722,273.57787,15.29937188,150540
723,722,180.7794514,10.10977991,218273
722,723,180.7794514,10.10977991,151409
724,725,212.2237021,13.56370921,218306
725,724,212.2237021,13.56370921,104314
725,123,404.3492433,25.84289832,33840
123,725,404.3492433,25.84289832,72569
726,626,225.8658461,25.262318,220122
626,726,225.8658461,25.262318,153330
727,642,65.94281054,7.375476542,220123
642,727,65.94281054,7.375476542,87229
728,624,13.85371515,1.549490388,220125
624,728,13.85371515,1.549490388,4853
729,620,49.84227293,5.57468679,220128
620,729,49.84227293,5.57468679,113371
731,665,71.5285736,16.00044986,108234
665,731,71.5285736,16.00044986,184221
